Zadejte pocet nadrzi:
h = 1494.953642
h = 1685.841343
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1493.916972
Pretece.
h = 1419.414487
Pretece.
Pretece.
h = 1492.310334
h = 1492.710455
h = 1495.743751
h = 1684.840472
h = 1495.596567
Pretece.
Pretece.
h = 1419.027059
h = 1492.196997
h = 1491.847726
h = 883.730674
h = 1492.604258
Pretece.
h = 1684.349325
h = 1495.864534
Pretece.
h = 1495.070584
h = 1492.813178
h = 1686.969595
h = 1686.205094
h = 1685.438280
Pretece.
h = 1492.261442
h = 1419.337404
Pretece.
h = 1686.116155
h = 1493.153937
h = 1688.487444
Pretece.
h = 1495.862523
h = 1686.993655
Pretece.
h = 1688.062629
Pretece.
h = 1491.713568
Pretece.
h = 1492.841488
Pretece.
h = 1419.437240
Pretece.
h = 1688.485788
Pretece.
h = 1495.697143
h = 1491.831355
h = 1684.854074
h = 1492.083215
h = 1494.012269
Pretece.
Pretece.
Pretece.
h = 1493.684554
h = 1491.838802
h = 1686.157311
h = 1493.753206
h = 1687.558944
h = 1686.244478
h = 1495.752854
Pretece.
Pretece.
h = 1686.296879
h = 1688.427702
h = 1492.495759
h = 1495.454881
h = 1684.700266
h = 1491.964658
h = 1492.610700
h = 1491.701983
h = 1493.026143
Pretece.
h = 1491.734741
h = 1492.988729
h = 1419.429596
Pretece.
h = 1686.770029
h = 1493.023171
h = 1419.195961
h = 1494.293827
Pretece.
Pretece.
Pretece.
h = 1495.616701
h = 1494.935307
h = 1684.378911
h = 1494.299634
h = 1492.241414
h = 1419.340119
h = 1684.393438
h = 1686.921871
h = 1494.451822
h = 1494.060315
Pretece.
h = 1493.440502
Pretece.
Pretece.
h = 1688.766977
h = 1688.437863
h = 1495.069577
h = 1687.338572
h = 1493.692857
h = 1494.420678
Pretece.
h = 1687.019563
h = 1491.741443
h = 1419.218505
Pretece.
h = 1419.048059
h = 1493.916749
h = 1684.554887
h = 1495.765566
Pretece.
h = 1493.357462
h = 1494.109684
h = 1492.070732
h = 1494.595488
Pretece.
h = 1494.186602
h = 1418.920406
h = 1685.442587
h = 1495.088442
h = 1494.172280
h = 1494.149690
h = 1685.046405
h = 1687.318350
h = 1686.798045
Pretece.
h = 1491.940272
Pretece.
h = 1419.110015
h = 1686.918982
h = 1685.023683
h = 1492.517063
h = 1495.870363
Pretece.
h = 1494.817132
h = 1493.123390
Pretece.
h = 1493.949156
h = 1492.863056
h = 1493.784749
Pretece.
h = 1494.014990
h = 1419.282343
h = 883.716205
h = 1419.179278
h = 1493.416845
h = 1419.159372
h = 1494.872616
h = 1492.340354
h = 1492.332727
Pretece.
Pretece.
Pretece.
h = 1495.866882
h = 1495.633013
h = 1491.707936
Pretece.
h = 1495.291933
Pretece.
Pretece.
h = 1684.446746
h = 1686.114994
h = 1495.961614
Pretece.
Pretece.
h = 1493.949729
h = 1491.962437
h = 1686.673018
Pretece.
h = 1495.904169
h = 1492.789998
h = 1686.038683
h = 1492.629207
h = 1688.707152
Pretece.
Pretece.
Pretece.
h = 1685.117796
Pretece.
Pretece.
h = 1687.497958
h = 1493.891673
h = 1684.492083
h = 1495.547585
h = 1685.247588
h = 1495.771294
Pretece.
h = 1492.271703
h = 1495.651747
h = 1687.039299
h = 1495.806728
Pretece.
Pretece.
h = 1494.421642
h = 1495.906763
h = 1493.694994
Pretece.
h = 1686.017951
h = 1419.195680
Pretece.
h = 1492.360044
h = 1687.304322
Pretece.
h = 1687.524330
Pretece.
h = 1494.040218
h = 1419.119359
h = 1493.304971
h = 1686.678639
h = 1494.479461
h = 1491.957255
h = 1492.861719
h = 1492.350299
h = 1419.095971
h = 1419.253441
h = 1493.025970
h = 1684.846100
h = 1419.141683
h = 1492.751173
h = 1685.185541
h = 1419.102625
h = 1419.191683
h = 1494.340353
Pretece.
Pretece.
h = 1492.534826
Pretece.
h = 1492.287379
h = 1684.701010
h = 1686.782658
h = 1492.974862
Pretece.
Pretece.
h = 1495.556418
h = 1495.441986
h = 1492.851731
h = 1492.788340
Pretece.
h = 1418.995933
Pretece.
h = 1495.827427
h = 1494.083016
Pretece.
h = 1495.265812
Pretece.
h = 1684.482629
h = 1495.284865
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.532144
h = 1687.139773
h = 1685.182741
h = 1493.493420
h = 1492.873238
h = 1685.903919
h = 1687.629215
Pretece.
h = 1686.954151
Pretece.
h = 883.769153
h = 1492.904179
h = 883.701689
h = 1688.007867
h = 1492.602829
h = 1684.822376
Pretece.
Pretece.
h = 1688.773593
Pretece.
h = 1492.439217
h = 1491.870061
h = 1492.178876
h = 1492.331948
Pretece.
h = 1495.410013
Pretece.
h = 1419.140761
h = 1493.401398
h = 1495.036080
Pretece.
h = 1686.928167
h = 1494.309081
h = 1491.931689
Pretece.
h = 1493.373581
h = 1419.042135
Pretece.
Pretece.
h = 883.745687
h = 1688.629115
Pretece.
Pretece.
h = 1418.971066
h = 1493.619105
Pretece.
h = 883.743475
h = 1419.031330
h = 1492.020609
h = 1493.717639
Pretece.
h = 1492.181634
h = 1685.956996
h = 1494.486360
h = 1419.156118
h = 1685.683759
Pretece.
h = 1688.613627
h = 1495.146638
h = 883.696043
Pretece.
h = 1491.755788
h = 1493.525532
h = 1495.256344
Pretece.
Pretece.
Pretece.
h = 1493.298937
Pretece.
h = 1492.764869
h = 1495.089313
Pretece.
h = 1685.283200
h = 1491.905743
Pretece.
h = 1687.240786
Pretece.
h = 1687.393736
Pretece.
Pretece.
h = 1494.944703
h = 1494.837835
h = 1419.040592
h = 1687.045208
h = 1492.715282
h = 1492.696939
Pretece.
h = 1494.144357
h = 1419.356488
Pretece.
h = 1495.494544
Pretece.
h = 883.750825
h = 1493.957840
h = 1419.208434
h = 1686.177925
h = 1494.297556
Pretece.
Pretece.
Pretece.
Pretece.
h = 1688.027982
h = 1685.404398
h = 1492.215428
h = 1685.793474
h = 1495.234698
Pretece.
Pretece.
h = 1491.659536
h = 1685.590451
h = 1494.854344
h = 1492.811095
h = 1493.586027
Pretece.
h = 1492.220541
Pretece.
h = 1493.979313
h = 1493.987634
h = 1686.597872
h = 1493.040932
h = 1494.803535
Pretece.
h = 1419.040158
Pretece.
h = 883.691889
h = 1493.572125
Pretece.
Pretece.
h = 1493.841019
Pretece.
h = 1491.716848
h = 1493.545786
Pretece.
Pretece.
Pretece.
h = 1492.319077
h = 1492.374693
h = 883.761667
h = 1491.723760
h = 1495.472256
Pretece.
h = 1494.606050
Pretece.
h = 1493.122590
h = 1688.343478
h = 1495.072983
Pretece.
h = 1491.712095
h = 1686.401549
Pretece.
h = 1492.887730
Pretece.
h = 1494.699557
Pretece.
h = 1491.975646
Pretece.
h = 1491.769839
h = 883.709667
Pretece.
h = 1687.135006
h = 1685.406156
h = 1493.449803
h = 1687.698478
h = 1492.114110
Pretece.
Pretece.
h = 1493.502408
h = 1685.466734
Pretece.
h = 1492.772221
h = 1492.411562
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.794602
h = 1685.014232
h = 1492.449391
h = 1494.566679
h = 1494.218960
h = 1493.875152
h = 1492.315405
h = 1493.773754
h = 1494.922376
h = 883.740838
Pretece.
h = 1686.860384
h = 1495.205214
h = 1493.430921
h = 1684.471446
h = 1493.946230
h = 1685.307899
Pretece.
h = 1495.112420
h = 1491.736830
h = 1686.848904
h = 1492.368841
h = 1688.800950
h = 1685.147529
Pretece.
Pretece.
h = 883.730898
h = 1686.035185
Pretece.
h = 1685.672567
h = 1686.532874
h = 1419.306515
Pretece.
h = 1493.101022
h = 1493.279275
h = 1686.915258
h = 1492.483681
h = 1492.304683
h = 1492.403004
h = 1493.352839
Pretece.
h = 883.757082
Pretece.
h = 1492.364036
h = 883.687246
Pretece.
h = 1686.958198
h = 1494.452579
h = 1684.790737
Pretece.
h = 1686.914812
Pretece.
h = 1495.498366
h = 883.735816
Pretece.
h = 1493.409051
h = 1687.473765
h = 1491.980636
h = 1418.996696
h = 1493.621075
Pretece.
Pretece.
Pretece.
h = 1492.709785
h = 1494.986830
h = 1492.307049
Pretece.
Pretece.
h = 1419.023709
h = 1491.742426
h = 1688.317773
h = 1687.445598
h = 1495.405462
Pretece.
h = 1492.237990
h = 1687.062198
Pretece.
Pretece.
Pretece.
h = 1419.425882
Pretece.
h = 1492.465255
Pretece.
h = 1491.966525
h = 1492.831872
h = 1495.666860
h = 1495.013635
h = 1495.981147
h = 1495.431557
Pretece.
h = 1686.688379
h = 1684.974831
h = 1419.394700
h = 1493.718438
h = 1492.382929
h = 1492.565923
h = 1685.703137
h = 883.749676
h = 1493.126519
Pretece.
h = 1491.660463
h = 1419.133070
h = 1419.407237
h = 1688.321918
h = 1492.447842
Pretece.
h = 1491.933903
h = 1495.190965
Pretece.
h = 1686.004056
h = 1493.436517
h = 1495.287073
h = 1492.774274
h = 1495.387231
Pretece.
h = 1495.245710
h = 1419.100159
Pretece.
h = 1494.674593
h = 1494.353107
Pretece.
h = 1419.417121
h = 1495.310228
h = 1688.813966
h = 1685.104616
h = 1687.248497
Pretece.
h = 1494.408055
Pretece.
h = 1495.337810
h = 1491.909774
h = 1494.812603
h = 1419.164610
h = 1495.026596
Pretece.
h = 1494.389086
Pretece.
h = 1491.816672
Pretece.
h = 1491.818149
h = 1492.355483
h = 1494.138236
h = 1494.673208
h = 1492.298723
h = 1687.997208
h = 1686.797861
Pretece.
h = 1493.104819
h = 1493.885172
h = 1492.141142
Pretece.
h = 1494.834074
h = 1419.360715
Pretece.
Pretece.
h = 1495.798935
h = 1495.375391
h = 1493.948158
h = 1687.316112
h = 1492.699501
Pretece.
Pretece.
h = 1492.059757
Pretece.
h = 1495.954314
h = 1492.625151
h = 1492.633818
h = 1418.997310
h = 1686.184349
h = 1495.010070
Pretece.
Pretece.
h = 1492.858680
h = 1493.871592
h = 1495.712629
h = 1495.982668
Pretece.
h = 1686.827955
Pretece.
h = 1685.006337
h = 1492.255661
Pretece.
Pretece.
h = 1491.991544
Pretece.
h = 1684.338356
h = 1495.970105
h = 1419.189632
h = 1418.996922
Pretece.
h = 1687.168584
h = 1687.286708
Pretece.
h = 883.749463
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.765012
h = 1688.176375
Pretece.
Pretece.
Pretece.
h = 1492.654277
Pretece.
Pretece.
h = 1494.205070
h = 1493.741465
Pretece.
h = 1494.271033
Pretece.
h = 1494.528858
h = 1494.906247
h = 1495.459937
h = 1495.765723
h = 1492.070683
h = 1493.773174
h = 1495.735134
Pretece.
Pretece.
Pretece.
h = 1493.290442
h = 1495.044170
h = 1686.819452
h = 1684.602448
Pretece.
h = 1494.242592
Pretece.
Pretece.
h = 1686.991498
h = 1495.338578
h = 1494.118038
h = 1494.597873
Pretece.
h = 1419.451883
h = 1685.383469
Pretece.
h = 883.740926
h = 1494.227432
Pretece.
h = 883.708326
h = 1684.956169
h = 1492.698370
h = 1492.480627
h = 1493.585870
Pretece.
h = 1491.970382
h = 1495.371517
h = 1492.872455
h = 1493.968174
h = 1685.437889
h = 1495.241892
h = 1418.990156
h = 1495.963567
Pretece.
h = 1684.369910
h = 1687.109098
h = 1493.687275
h = 1495.427494
h = 1494.689223
h = 1685.113817
h = 1495.552026
h = 1685.117579
Pretece.
Pretece.
h = 1493.845782
h = 1493.872436
Pretece.
h = 1492.895506
h = 1492.166946
h = 1491.704881
Pretece.
h = 1684.656651
h = 1494.145755
h = 1493.783259
h = 1685.997670
h = 1492.920021
h = 1493.938833
Pretece.
h = 1492.058962
h = 1686.029145
h = 1492.216417
h = 1492.136080
Pretece.
Pretece.
h = 1495.978969
h = 883.759844
Pretece.
Pretece.
h = 1684.594506
Pretece.
Pretece.
h = 1493.408433
h = 1687.847752
Pretece.
h = 1419.324856
h = 1494.981707
h = 1419.005724
h = 1493.595249
h = 1688.186098
Pretece.
h = 1685.133752
h = 1492.062301
Pretece.
h = 1492.510838
h = 1685.418950
h = 1494.844167
h = 1419.324768
h = 1493.026274
h = 883.727038
Pretece.
h = 883.687984
h = 1492.991312
h = 1492.934338
h = 1492.624568
h = 1493.361849
h = 1494.092653
h = 1492.185625
Pretece.
h = 1492.254839
h = 1684.935250
Pretece.
h = 1492.472944
h = 883.704983
Pretece.
h = 1493.415414
Pretece.
h = 1494.597151
h = 1687.579673
h = 1686.448872
Pretece.
h = 1494.395158
h = 1684.918790
h = 1494.610316
h = 1495.837997
Pretece.
h = 1494.600491
Pretece.
h = 1495.209529
h = 1419.195459
h = 1493.697469
Pretece.
Pretece.
h = 1492.873812
h = 1495.752850
Pretece.
h = 1494.139780
Pretece.
h = 1494.482767
h = 1494.477888
h = 1687.645259
Pretece.
h = 883.688063
Pretece.
h = 1685.259842
h = 1493.530091
Pretece.
Pretece.
h = 1495.515601
h = 1492.347344
h = 1494.095505
h = 1688.575576
h = 1419.053227
h = 1492.533448
h = 1688.750780
Pretece.
h = 1495.917229
Pretece.
h = 1494.122809
Pretece.
h = 1494.697403
h = 1495.919311
h = 1419.136372
h = 1418.960705
h = 1495.424468
h = 1687.252562
h = 1493.974459
h = 1686.132815
Pretece.
h = 1492.663978
h = 1493.011188
Pretece.
h = 1493.540213
Pretece.
h = 1419.118881
h = 1493.252130
h = 1493.820554
h = 1419.194858
h = 883.768865
h = 1495.273445
Pretece.
Pretece.
h = 1494.179679
h = 1419.159121
Pretece.
h = 883.749940
Pretece.
Pretece.
h = 1684.359283
Pretece.
h = 1495.183271
Pretece.
h = 1492.501884
h = 1493.193889
h = 1494.804434
h = 1491.827499
h = 1493.691224
Pretece.
h = 1492.217117
h = 1493.381049
Pretece.
Pretece.
h = 1491.751335
h = 1419.244543
h = 1684.547823
Pretece.
h = 1492.098684
h = 1418.986776
h = 1494.676332
h = 1491.778493
h = 883.711453
Pretece.
h = 883.745650
h = 1495.260178
Pretece.
h = 1495.645412
h = 1687.604562
h = 1492.801213
h = 1495.827138
Pretece.
h = 1495.756668
Pretece.
Pretece.
h = 1495.853172
Pretece.
Pretece.
h = 1492.580663
h = 1491.795005
Pretece.
h = 1492.179508
h = 1492.445135
h = 1686.048443
h = 1494.518251
h = 1686.693667
Pretece.
h = 1494.892792
h = 1492.060407
Pretece.
h = 1494.616358
h = 1419.226062
h = 1688.104285
h = 1495.239819
Pretece.
Pretece.
h = 1493.965730
h = 1688.161540
h = 1687.306037
Pretece.
h = 1493.896639
h = 1495.230131
h = 1684.495442
h = 1686.933719
Pretece.
h = 1418.936190
Pretece.
Pretece.
h = 1494.582377
h = 1492.930860
h = 1687.632809
Pretece.
h = 1495.706220
h = 1494.964542
Pretece.
h = 1688.146164
h = 1492.437404
h = 1492.966144
h = 883.711774
Pretece.
h = 1686.845537
h = 1418.957174
h = 883.737333
h = 1492.812060
Pretece.
h = 1493.343197
h = 1686.090831
h = 1492.801884
h = 1685.798419
h = 1686.211577
h = 1688.227584
h = 1492.778617
h = 1494.726731
Pretece.
Pretece.
h = 1686.676446
Pretece.
Pretece.
h = 1686.925915
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.008804
h = 1493.481598
h = 1494.372857
h = 1492.621392
h = 1492.573061
Pretece.
h = 1495.194794
Pretece.
h = 1685.891338
h = 1687.730531
h = 1493.317221
h = 1492.083667
h = 1419.032540
Pretece.
h = 1492.498242
h = 1495.111851
h = 1492.812604
Pretece.
Pretece.
h = 1491.679745
h = 1493.269316
Pretece.
h = 1494.137560
h = 1493.919165
h = 1494.536476
h = 1495.690664
Pretece.
h = 1492.665467
h = 1686.903284
h = 1686.632262
h = 883.700553
h = 1688.089889
h = 1686.509780
h = 1495.442754
h = 1495.060698
h = 1687.742573
Pretece.
h = 1495.661154
h = 1495.144371
h = 1495.179391
h = 1686.558312
h = 1492.554576
h = 1495.176054
h = 1494.162213
h = 1494.640802
Pretece.
Pretece.
h = 1494.901199
h = 1495.470990
Pretece.
h = 1495.385066
h = 1685.583731
h = 1491.998576
h = 1419.180025
Pretece.
h = 1491.839264
h = 1494.033710
Pretece.
h = 1492.241649
h = 1495.452752
h = 1492.405855
Pretece.
h = 1492.027386
h = 1491.911610
h = 1494.496730
h = 1495.826086
h = 1492.894204
h = 1419.223842
Pretece.
Pretece.
h = 1492.766130
h = 1495.253047
h = 1687.002191
h = 1492.773204
Pretece.
h = 1492.404808
h = 1492.113210
h = 1493.218114
h = 1419.007724
h = 1495.782665
Pretece.
Pretece.
Pretece.
h = 1495.247055
h = 1492.428468
Pretece.
Pretece.
h = 1685.534234
h = 1688.670371
h = 1493.763643
h = 1493.564136
h = 883.751387
Pretece.
h = 1687.563162
h = 1493.014332
Pretece.
h = 1495.128829
Pretece.
h = 1685.970068
h = 1688.777669
h = 1493.073875
Pretece.
Pretece.
h = 1418.939888
h = 1686.639841
Pretece.
h = 1419.065299
h = 1685.907530
Pretece.
h = 1492.328875
Pretece.
h = 1687.917821
Pretece.
h = 1494.769241
h = 1494.250156
Pretece.
Pretece.
Pretece.
h = 1686.702257
h = 1493.988027
h = 1492.954978
h = 1492.384042
Pretece.
h = 1687.441902
h = 1492.031220
h = 1493.227523
h = 1419.080434
h = 1494.808454
h = 1495.755323
Pretece.
h = 1495.359069
h = 1686.947286
h = 1495.423151
h = 1685.253398
h = 1492.517505
h = 1492.751219
h = 1687.160010
h = 1493.149372
h = 1494.644732
h = 1418.945473
h = 1494.441818
h = 1495.620041
h = 1688.637724
h = 1493.116300
h = 1687.432639
h = 1494.006406
h = 1495.617655
Pretece.
h = 1419.317451
Pretece.
Pretece.
Pretece.
h = 1492.567093
h = 1495.168841
Pretece.
Pretece.
Pretece.
h = 1419.278855
h = 1688.758070
h = 1492.617007
h = 1492.511660
Pretece.
h = 1493.615851
h = 1684.605459
Pretece.
h = 1685.937367
Pretece.
Pretece.
h = 1495.178287
Pretece.
h = 1492.995997
Pretece.
Pretece.
h = 1492.626480
h = 1493.946348
Pretece.
h = 1684.398177
h = 1687.444472
Pretece.
Pretece.
h = 1495.494795
h = 1494.756881
Pretece.
h = 1684.694643
h = 1685.276849
h = 1419.360274
Pretece.
Pretece.
h = 1495.251445
h = 1419.372899
h = 1495.338345
Pretece.
Pretece.
h = 1493.126465
Pretece.
Pretece.
h = 1491.862728
h = 1493.630814
h = 1494.708762
h = 1495.930415
h = 1685.331872
h = 1419.130978
Pretece.
Pretece.
h = 1494.785775
h = 1685.326403
h = 1686.224587
Pretece.
h = 1687.344324
Pretece.
Pretece.
Pretece.
h = 1687.751929
Pretece.
h = 1493.079678
h = 1492.780402
h = 1493.168320
h = 1686.969040
h = 1493.017790
h = 1495.692572
Pretece.
Pretece.
h = 1494.142523
h = 1492.498854
h = 1494.873020
Pretece.
Pretece.
h = 1492.328899
Pretece.
h = 1491.987893
Pretece.
h = 1493.278990
h = 1492.216485
h = 1493.284176
h = 1495.087652
h = 1419.422658
h = 1419.398745
Pretece.
h = 1492.386992
h = 1688.816171
Pretece.
h = 1491.941426
h = 1686.883838
h = 1493.608195
h = 1493.836481
h = 1495.601849
h = 883.733349
h = 1688.596755
h = 1419.171118
h = 1491.729636
Pretece.
h = 1684.782171
h = 1493.989074
Pretece.
h = 1684.587884
h = 1684.469122
Pretece.
Pretece.
h = 1495.560077
h = 1492.927111
h = 1687.917887
Pretece.
h = 1686.641887
h = 1419.460781
h = 1493.362761
Pretece.
Pretece.
h = 1493.896825
Pretece.
Pretece.
h = 1684.559761
h = 1686.554371
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.046934
Pretece.
h = 1687.238699
h = 1687.257482
h = 1494.903730
h = 1495.589099
Pretece.
h = 1495.564991
Pretece.
h = 1419.235348
h = 1492.496431
h = 1684.929236
h = 1418.960245
h = 1495.767790
h = 1494.764388
h = 1688.171895
Pretece.
Pretece.
h = 1493.391479
h = 1686.634119
h = 1492.509946
h = 1491.939734
Pretece.
h = 1495.060410
h = 1492.542706
h = 1495.555372
Pretece.
Pretece.
h = 1688.237119
h = 1419.193841
Pretece.
h = 1494.750229
h = 1492.884601
Pretece.
h = 1494.146095
Pretece.
h = 1493.982760
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1687.096367
h = 1493.803074
h = 1492.519775
Pretece.
h = 1492.705641
Pretece.
h = 1492.319353
h = 1686.947601
h = 1688.205187
h = 1495.284124
h = 1685.681381
h = 1492.665621
Pretece.
h = 1684.361962
h = 1685.395183
h = 1493.723742
h = 1687.493950
Pretece.
h = 1492.075603
h = 1492.309542
Pretece.
h = 1685.808851
h = 1492.833432
Pretece.
Pretece.
h = 1419.215415
h = 1493.351470
Pretece.
Pretece.
h = 1493.436860
Pretece.
h = 1688.605764
h = 1686.683572
h = 1495.790942
Pretece.
h = 1686.321109
h = 883.699021
h = 1492.844318
h = 1494.440224
Pretece.
h = 1687.812096
h = 1495.263845
h = 1687.248305
h = 1688.006566
h = 1494.722174
Pretece.
Pretece.
h = 1492.596210
Pretece.
h = 1494.809996
Pretece.
Pretece.
Pretece.
h = 1494.724925
h = 1491.842237
h = 1492.035345
Pretece.
h = 1684.603882
Pretece.
Pretece.
h = 1494.995854
h = 1495.481569
h = 1685.697011
h = 1491.971814
Pretece.
h = 1494.258622
h = 1492.320693
Pretece.
h = 1684.713447
h = 1684.803832
h = 1491.920091
h = 1419.386774
h = 1687.418983
Pretece.
h = 1494.957881
h = 1493.609920
h = 1419.139171
Pretece.
Pretece.
Pretece.
h = 1492.832671
Pretece.
Pretece.
h = 1687.183852
h = 1492.741159
h = 1685.213626
Pretece.
h = 1492.916506
Pretece.
h = 1493.221662
Pretece.
Pretece.
Pretece.
h = 1688.635045
h = 1686.496790
h = 1493.062684
h = 1419.450430
h = 1495.829423
h = 1495.603948
h = 1494.009756
Pretece.
h = 1492.208381
h = 1493.823793
h = 1493.065005
Pretece.
h = 1493.105049
Pretece.
h = 1688.393287
h = 883.771791
h = 1495.549441
h = 1495.550202
h = 1688.522468
h = 1494.966083
h = 1493.588877
h = 1495.794978
h = 1492.904188
h = 883.742881
h = 1494.664116
Pretece.
h = 1493.394019
h = 1688.022808
h = 1494.520666
h = 1495.096011
h = 1493.341291
h = 1685.037782
h = 1492.106123
Pretece.
h = 1491.851836
h = 1688.456938
h = 1492.129315
Pretece.
Pretece.
Pretece.
h = 1493.446565
h = 1495.583139
h = 1685.302960
Pretece.
Pretece.
Pretece.
h = 1419.268217
h = 1493.791238
h = 1493.779975
h = 1494.122489
h = 1495.157513
h = 1492.017635
h = 1685.245097
Pretece.
h = 1493.951252
h = 1685.596536
h = 1493.452490
Pretece.
h = 1492.806846
h = 1495.826844
h = 1494.944201
h = 1686.864257
Pretece.
h = 1491.764090
Pretece.
h = 1419.251327
Pretece.
h = 1495.739530
Pretece.
Pretece.
h = 1686.804303
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.591664
Pretece.
Pretece.
h = 1495.336757
h = 1495.507740
Pretece.
h = 1493.632161
h = 1685.077871
h = 1687.295633
h = 1494.271648
Pretece.
h = 1418.945377
h = 1492.319915
h = 1495.960733
h = 1493.797873
Pretece.
h = 1688.010265
h = 1688.410991
Pretece.
h = 1687.318490
Pretece.
Pretece.
Pretece.
h = 1493.258356
h = 1493.093057
h = 1685.356049
h = 1495.078528
Pretece.
Pretece.
h = 1492.166053
h = 1688.763634
h = 1686.981628
h = 1492.702171
h = 1493.250125
h = 1491.740824
h = 1419.211447
Pretece.
Pretece.
h = 1494.650419
h = 1419.050607
h = 1688.700060
h = 1685.215301
Pretece.
Pretece.
h = 883.695712
Pretece.
Pretece.
h = 1495.950219
Pretece.
h = 1685.583816
h = 1492.564149
Pretece.
Pretece.
h = 1419.015782
h = 1495.211387
Pretece.
h = 1494.312952
h = 1493.339662
Pretece.
h = 1492.249995
Pretece.
h = 1684.442860
h = 1491.675265
h = 883.698580
h = 1495.876807
h = 1491.764135
Pretece.
Pretece.
h = 1493.456078
h = 1687.952805
Pretece.
h = 1494.127904
h = 883.720134
h = 1493.443956
h = 1493.866430
h = 1493.225510
Pretece.
Pretece.
Pretece.
h = 1419.151409
h = 1688.243099
Pretece.
h = 1492.976169
h = 883.759635
h = 1686.413539
h = 1684.718738
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1684.578227
h = 1494.413315
h = 1493.822959
Pretece.
h = 1687.100268
Pretece.
h = 1419.434883
Pretece.
h = 1419.077443
h = 1491.744128
h = 1494.964769
h = 1492.710447
h = 1495.614728
